,coords.x1,coords.x2,X,OBJECTID,Shape,ORIG_FID,DomainNum,SiteID,Source,Length,Shape_Leng,Permanent_Identifier,slope
1,-105.569815,40.039725,1,1,Point,0,D13,COMO,NA,0,2899.690984,1001,0.101368505
2,-105.569672,40.039641,2,2,Point,0,D13,COMO,NA,0,2899.690984,1001,0.101368505
3,-105.569493,40.039583,3,3,Point,0,D13,COMO,NA,0,2899.690984,1001,0.073002036
4,-105.569343,40.039495,4,4,Point,0,D13,COMO,NA,0,2899.690984,1001,0.045867624
5,-105.569162,40.039519,5,5,Point,0,D13,COMO,NA,0,2899.690984,1001,0.040645487
6,-105.568975,40.039554,6,6,Point,0,D13,COMO,NA,0,2899.690984,1001,0.058296878
7,-105.568781,40.039556,7,7,Point,0,D13,COMO,NA,0,2899.690984,1001,0.085635512
8,-105.568678,40.039435,8,8,Point,0,D13,COMO,NA,0,2899.690984,1001,0.070459412
9,-105.568539,40.039439,9,9,Point,0,D13,COMO,NA,0,2899.690984,1001,0.052245381
10,-105.568401,40.039524,10,10,Point,0,D13,COMO,NA,0,2899.690984,1001,0.011779532
11,-105.568224,40.039575,11,11,Point,0,D13,COMO,NA,0,2899.690984,1001,0.016152865
12,-105.568048,40.039657,12,12,Point,0,D13,COMO,NA,0,2899.690984,1001,0.029954704
13,-105.567854,40.03963,13,13,Point,0,D13,COMO,NA,0,2899.690984,1001,0.055233227
14,-105.567664,40.03964,14,14,Point,0,D13,COMO,NA,0,2899.690984,1001,0.074413354
15,-105.567485,40.039713,15,15,Point,0,D13,COMO,NA,0,2899.690984,1001,0.083951389
16,-105.567295,40.039704,16,16,Point,0,D13,COMO,NA,0,2899.690984,1001,0.096655409
17,-105.567094,40.039732,17,17,Point,0,D13,COMO,NA,0,2899.690984,1001,0.089219891
18,-105.566884,40.039687,18,18,Point,0,D13,COMO,NA,0,2899.690984,1001,0.123983284
19,-105.566698,40.039637,19,19,Point,0,D13,COMO,NA,0,2899.690984,1001,0.148103367
20,-105.566504,40.039589,20,20,Point,0,D13,COMO,NA,0,2899.690984,1001,0.165804414
21,-105.566317,40.039537,21,21,Point,0,D13,COMO,NA,0,2899.690984,1001,0.1202971
22,-105.56612,40.039481,22,22,Point,0,D13,COMO,NA,0,2899.690984,1001,0.100269482
23,-105.565925,40.039499,23,23,Point,0,D13,COMO,NA,0,2899.690984,1001,0.139924404
24,-105.565732,40.039441,24,24,Point,0,D13,COMO,NA,0,2899.690984,1001,0.198262203
25,-105.565575,40.039344,25,25,Point,0,D13,COMO,NA,0,2899.690984,1001,0.18977878
26,-105.56545,40.039226,26,26,Point,0,D13,COMO,NA,0,2899.690984,1001,0.142415222
27,-105.565253,40.039211,27,27,Point,0,D13,COMO,NA,0,2899.690984,1001,0.074260591
28,-105.565103,40.039105,28,28,Point,0,D13,COMO,NA,0,2899.690984,1001,0.051839615
29,-105.564925,40.039013,29,29,Point,0,D13,COMO,NA,0,2899.690984,1001,0.047318001
30,-105.564736,40.038959,30,30,Point,0,D13,COMO,NA,0,2899.690984,1001,0.061919358
31,-105.564555,40.038903,31,31,Point,0,D13,COMO,NA,0,2899.690984,1001,0.06092144
32,-105.564389,40.038852,32,32,Point,0,D13,COMO,NA,0,2899.690984,1001,0.042145756
33,-105.564221,40.038771,33,33,Point,0,D13,COMO,NA,0,2899.690984,1001,0.039358643
34,-105.564062,40.03867,34,34,Point,0,D13,COMO,NA,0,2899.690984,1001,0.067136046
35,-105.56388,40.038663,35,35,Point,0,D13,COMO,NA,0,2899.690984,1001,0.094991281
36,-105.563695,40.038676,36,36,Point,0,D13,COMO,NA,0,2899.690984,1001,0.111069045
37,-105.563533,40.038592,37,37,Point,0,D13,COMO,NA,0,2899.690984,1001,0.086864885
38,-105.563323,40.038601,38,38,Point,0,D13,COMO,NA,0,2899.690984,1001,0.072185967
39,-105.563204,40.038482,39,39,Point,0,D13,COMO,NA,0,2899.690984,1001,0.057513604
40,-105.563024,40.038436,40,40,Point,0,D13,COMO,NA,0,2899.690984,1001,0.061132811
41,-105.562834,40.038367,41,41,Point,0,D13,COMO,NA,0,2899.690984,1001,0.074867122
42,-105.562643,40.038335,42,42,Point,0,D13,COMO,NA,0,2899.690984,1001,0.081589154
43,-105.562465,40.03828,43,43,Point,0,D13,COMO,NA,0,2899.690984,1001,0.077195162
44,-105.562296,40.038197,44,44,Point,0,D13,COMO,NA,0,2899.690984,1001,0.110113296
45,-105.56213,40.038087,45,45,Point,0,D13,COMO,NA,0,2899.690984,1001,0.157404511
46,-105.56195,40.038035,46,46,Point,0,D13,COMO,NA,0,2899.690984,1001,0.16325474
47,-105.561792,40.037937,47,47,Point,0,D13,COMO,NA,0,2899.690984,1001,0.133600446
48,-105.561592,40.037909,48,48,Point,0,D13,COMO,NA,0,2899.690984,1001,0.064695284
49,-105.561422,40.037834,49,49,Point,0,D13,COMO,NA,0,2899.690984,1001,0.042373489
50,-105.561251,40.037758,50,50,Point,0,D13,COMO,NA,0,2899.690984,1001,0.056223982
51,-105.561068,40.037681,51,51,Point,0,D13,COMO,NA,0,2899.690984,1001,0.085975934
52,-105.56089,40.037608,52,52,Point,0,D13,COMO,NA,0,2899.690984,1001,0.10353393
53,-105.5607,40.037627,53,53,Point,0,D13,COMO,NA,0,2899.690984,1001,0.08756549
54,-105.560501,40.037604,54,54,Point,0,D13,COMO,NA,0,2899.690984,1001,0.10284525
55,-105.560322,40.037643,55,55,Point,0,D13,COMO,NA,0,2899.690984,1001,0.091262898
56,-105.560137,40.037618,56,56,Point,0,D13,COMO,NA,0,2899.690984,1001,0.108188365
57,-105.559989,40.037543,57,57,Point,0,D13,COMO,NA,0,2899.690984,1001,0.074870626
58,-105.559827,40.037472,58,58,Point,0,D13,COMO,NA,0,2899.690984,1001,0.114537324
59,-105.559635,40.037479,59,59,Point,0,D13,COMO,NA,0,2899.690984,1001,0.071704479
60,-105.559431,40.037447,60,60,Point,0,D13,COMO,NA,0,2899.690984,1001,0.070653539
61,-105.559232,40.037423,61,61,Point,0,D13,COMO,NA,0,2899.690984,1001,0.056917357
62,-105.559063,40.037354,62,62,Point,0,D13,COMO,NA,0,2899.690984,1001,0.107599871
63,-105.558877,40.03735,63,63,Point,0,D13,COMO,NA,0,2899.690984,1001,0.115841651
64,-105.558681,40.037381,64,64,Point,0,D13,COMO,NA,0,2899.690984,1001,0.091629085
65,-105.558495,40.037366,65,65,Point,0,D13,COMO,NA,0,2899.690984,1001,0.052153404
66,-105.55834,40.037318,66,66,Point,0,D13,COMO,NA,0,2899.690984,1001,0.053939764
67,-105.558147,40.037271,67,67,Point,0,D13,COMO,NA,0,2899.690984,1001,0.081651727
68,-105.557925,40.037284,68,68,Point,0,D13,COMO,NA,0,2899.690984,1001,0.130402419
69,-105.55772,40.037303,69,69,Point,0,D13,COMO,NA,0,2899.690984,1001,0.185324893
70,-105.557505,40.037285,70,70,Point,0,D13,COMO,NA,0,2899.690984,1001,0.192741794
71,-105.55731,40.03731,71,71,Point,0,D13,COMO,NA,0,2899.690984,1001,0.168896018
72,-105.557146,40.037389,72,72,Point,0,D13,COMO,NA,0,2899.690984,1001,0.11767051
73,-105.556982,40.037282,73,73,Point,0,D13,COMO,NA,0,2899.690984,1001,0.127416318
74,-105.556796,40.037266,74,74,Point,0,D13,COMO,NA,0,2899.690984,1001,0.096434295
75,-105.556653,40.037165,75,75,Point,0,D13,COMO,NA,0,2899.690984,1001,0.075343935
76,-105.556489,40.037058,76,76,Point,0,D13,COMO,NA,0,2899.690984,1001,0.028437864
77,-105.556357,40.036993,77,77,Point,0,D13,COMO,NA,0,2899.690984,1001,0.034175041
78,-105.556224,40.036873,78,78,Point,0,D13,COMO,NA,0,2899.690984,1001,0.053262307
79,-105.556013,40.036866,79,79,Point,0,D13,COMO,NA,0,2899.690984,1001,0.116843112
80,-105.555831,40.036781,80,80,Point,0,D13,COMO,NA,0,2899.690984,1001,0.138431306
81,-105.555727,40.036634,81,81,Point,0,D13,COMO,NA,0,2899.690984,1001,0.165721754
82,-105.55568,40.036566,82,82,Point,4,D13,COMO,NA,0,1762.790324,1001,0.135443212
83,-105.564924,40.037244,83,151,Point,4,D13,COMO,NA,0,1762.790324,1005,0.110434184
84,-105.564874,40.037325,84,152,Point,4,D13,COMO,NA,0,1762.790324,1005,0.071648673
85,-105.564741,40.037362,85,153,Point,4,D13,COMO,NA,0,1762.790324,1005,0.074492779
86,-105.564673,40.037443,86,154,Point,4,D13,COMO,NA,0,1762.790324,1005,0.06519119
87,-105.564476,40.037442,87,155,Point,4,D13,COMO,NA,0,1762.790324,1005,0.084987114
88,-105.56436,40.037416,88,156,Point,4,D13,COMO,NA,0,1762.790324,1005,0.055389344
89,-105.564361,40.037282,89,157,Point,4,D13,COMO,NA,0,1762.790324,1005,0.083728815
90,-105.56426,40.037161,90,158,Point,4,D13,COMO,NA,0,1762.790324,1005,0.050724402
91,-105.564182,40.037059,91,159,Point,4,D13,COMO,NA,0,1762.790324,1005,0.04455707
92,-105.564041,40.036961,92,160,Point,4,D13,COMO,NA,0,1762.790324,1005,0.045888671
93,-105.56393,40.037011,93,161,Point,4,D13,COMO,NA,0,1762.790324,1005,0.105158668
94,-105.563873,40.037141,94,162,Point,4,D13,COMO,NA,0,1762.790324,1005,0.114822757
95,-105.563725,40.03725,95,163,Point,4,D13,COMO,NA,0,1762.790324,1005,0.091490131
96,-105.563704,40.037159,96,164,Point,4,D13,COMO,NA,0,1762.790324,1005,0.037583122
97,-105.563551,40.03714,97,165,Point,4,D13,COMO,NA,0,1762.790324,1005,0.021561063
98,-105.563346,40.037112,98,166,Point,4,D13,COMO,NA,0,1762.790324,1005,0.011549098
99,-105.563212,40.037118,99,167,Point,4,D13,COMO,NA,0,1762.790324,1005,0.01070317
100,-105.563106,40.037121,100,168,Point,4,D13,COMO,NA,0,1762.790324,1005,0.012257387
101,-105.563072,40.037263,101,169,Point,4,D13,COMO,NA,0,1762.790324,1005,0.014247049
102,-105.562976,40.037298,102,170,Point,4,D13,COMO,NA,0,1762.790324,1005,0.02016241
103,-105.562802,40.037205,103,171,Point,4,D13,COMO,NA,0,1762.790324,1005,0.049374619
104,-105.562876,40.037097,104,172,Point,4,D13,COMO,NA,0,1762.790324,1005,0.071215402
105,-105.562955,40.036968,105,173,Point,4,D13,COMO,NA,0,1762.790324,1005,0.104787666
106,-105.56288,40.036884,106,174,Point,4,D13,COMO,NA,0,1762.790324,1005,0.101954433
107,-105.562798,40.036783,107,175,Point,4,D13,COMO,NA,0,1762.790324,1005,0.120168256
108,-105.562716,40.036723,108,176,Point,4,D13,COMO,NA,0,1762.790324,1005,0.092350341
109,-105.562677,40.036651,109,177,Point,4,D13,COMO,NA,0,1762.790324,1005,0.156318655
110,-105.562528,40.036688,110,178,Point,4,D13,COMO,NA,0,1762.790324,1005,0.161475221
111,-105.562395,40.03665,111,179,Point,4,D13,COMO,NA,0,1762.790324,1005,0.151704194
112,-105.562409,40.036517,112,180,Point,4,D13,COMO,NA,0,1762.790324,1005,0.085623435
113,-105.562237,40.036494,113,181,Point,4,D13,COMO,NA,0,1762.790324,1005,0.077210418
114,-105.562092,40.036474,114,182,Point,4,D13,COMO,NA,0,1762.790324,1005,0.116910058
115,-105.56196,40.03641,115,183,Point,4,D13,COMO,NA,0,1762.790324,1005,0.117201566
116,-105.561911,40.036515,116,184,Point,4,D13,COMO,NA,0,1762.790324,1005,0.10470399
117,-105.561894,40.03662,117,185,Point,4,D13,COMO,NA,0,1762.790324,1005,0.101800591
118,-105.561797,40.036667,118,186,Point,4,D13,COMO,NA,0,1762.790324,1005,0.078292983
119,-105.561829,40.036797,119,187,Point,4,D13,COMO,NA,0,1762.790324,1005,0.071483346
120,-105.561709,40.036863,120,188,Point,4,D13,COMO,NA,0,1762.790324,1005,0.056768131
121,-105.561556,40.036872,121,189,Point,4,D13,COMO,NA,0,1762.790324,1005,0.083783156
122,-105.561443,40.03681,122,190,Point,4,D13,COMO,NA,0,1762.790324,1005,0.094357673
123,-105.561297,40.03682,123,191,Point,4,D13,COMO,NA,0,1762.790324,1005,0.092860297
124,-105.561314,40.03673,124,192,Point,4,D13,COMO,NA,0,1762.790324,1005,0.080423068
125,-105.56132,40.036621,125,193,Point,4,D13,COMO,NA,0,1762.790324,1005,0.056678902
126,-105.561146,40.03657,126,194,Point,4,D13,COMO,NA,0,1762.790324,1005,0.069345791
127,-105.560982,40.0365,127,195,Point,4,D13,COMO,NA,0,1762.790324,1005,0.063485078
128,-105.56086,40.036417,128,196,Point,4,D13,COMO,NA,0,1762.790324,1005,0.0559095
129,-105.560714,40.036448,129,197,Point,4,D13,COMO,NA,0,1762.790324,1005,0.015794941
130,-105.56071,40.036344,130,198,Point,4,D13,COMO,NA,0,1762.790324,1005,0.002662223
131,-105.560625,40.036283,131,199,Point,4,D13,COMO,NA,0,1762.790324,1005,0.003345652
132,-105.560495,40.036201,132,200,Point,4,D13,COMO,NA,0,1762.790324,1005,0.011441068
133,-105.560366,40.036116,133,201,Point,4,D13,COMO,NA,0,1762.790324,1005,0.038435182
134,-105.560202,40.036066,134,202,Point,4,D13,COMO,NA,0,1762.790324,1005,0.07081194
135,-105.560051,40.036042,135,203,Point,4,D13,COMO,NA,0,1762.790324,1005,0.153528515
136,-105.559873,40.036004,136,204,Point,4,D13,COMO,NA,0,1762.790324,1005,0.166772552
137,-105.559811,40.035989,137,205,Point,4,D13,COMO,NA,0,1762.790324,1005,0.174788099
138,-105.559685,40.03609,138,206,Point,4,D13,COMO,NA,0,1762.790324,1005,0.117424349
139,-105.55955,40.036186,139,207,Point,4,D13,COMO,NA,0,1762.790324,1005,0.082215618
140,-105.559394,40.036147,140,208,Point,4,D13,COMO,NA,0,1762.790324,1005,0.083297243
141,-105.559228,40.036174,141,209,Point,4,D13,COMO,NA,0,1762.790324,1005,0.078480192
142,-105.559067,40.036182,142,210,Point,4,D13,COMO,NA,0,1762.790324,1005,0.091901127
143,-105.558948,40.036075,143,211,Point,4,D13,COMO,NA,0,1762.790324,1005,0.137682815
144,-105.558925,40.03614,144,212,Point,4,D13,COMO,NA,0,1762.790324,1005,0.188465863
145,-105.558879,40.036275,145,213,Point,4,D13,COMO,NA,0,1762.790324,1005,0.184251385
146,-105.558849,40.036384,146,214,Point,4,D13,COMO,NA,0,1762.790324,1005,0.119737199
147,-105.558799,40.036508,147,215,Point,4,D13,COMO,NA,0,1762.790324,1005,0.06282003
148,-105.558735,40.036602,148,216,Point,4,D13,COMO,NA,0,1762.790324,1005,0.087591198
149,-105.558659,40.036574,149,217,Point,4,D13,COMO,NA,0,1762.790324,1005,0.126250864
150,-105.55853,40.036531,150,218,Point,4,D13,COMO,NA,0,1762.790324,1005,0.126289998
151,-105.55842,40.036582,151,219,Point,4,D13,COMO,NA,0,1762.790324,1005,0.169515078
152,-105.558275,40.036582,152,220,Point,4,D13,COMO,NA,0,1762.790324,1005,0.126431611
153,-105.558246,40.036467,153,221,Point,4,D13,COMO,NA,0,1762.790324,1005,0.107949632
154,-105.558061,40.036412,154,222,Point,4,D13,COMO,NA,0,1762.790324,1005,0.042213787
155,-105.55794,40.036514,155,223,Point,4,D13,COMO,NA,0,1762.790324,1005,0.040089307
156,-105.557843,40.036575,156,224,Point,4,D13,COMO,NA,0,1762.790324,1005,0.092883173
157,-105.557674,40.036612,157,225,Point,4,D13,COMO,NA,0,1762.790324,1005,0.167939863
158,-105.557507,40.03661,158,226,Point,4,D13,COMO,NA,0,1762.790324,1005,0.1821288
159,-105.557348,40.036558,159,227,Point,4,D13,COMO,NA,0,1762.790324,1005,0.125511223
160,-105.557149,40.036534,160,228,Point,4,D13,COMO,NA,0,1762.790324,1005,0.085298101
161,-105.557002,40.036471,161,229,Point,4,D13,COMO,NA,0,1762.790324,1005,0.103038815
162,-105.5569,40.036553,162,230,Point,4,D13,COMO,NA,0,1762.790324,1005,0.113750894
163,-105.556723,40.036526,163,231,Point,4,D13,COMO,NA,0,1762.790324,1005,0.07404752
164,-105.55663,40.036458,164,232,Point,4,D13,COMO,NA,0,1762.790324,1005,0.090370285
165,-105.556474,40.036537,165,233,Point,4,D13,COMO,NA,0,1762.790324,1005,0.106013823
166,-105.556379,40.03646,166,234,Point,4,D13,COMO,NA,0,1762.790324,1005,0.136372768
167,-105.556229,40.036459,167,235,Point,4,D13,COMO,NA,0,1762.790324,1005,0.148473867
168,-105.556056,40.036499,168,236,Point,4,D13,COMO,NA,0,1762.790324,1005,0.176967783
169,-105.555949,40.036485,169,237,Point,4,D13,COMO,NA,0,1762.790324,1005,0.157267232
170,-105.555788,40.036459,170,238,Point,4,D13,COMO,NA,0,1762.790324,1005,0.13306238
171,-105.555681,40.036558,171,239,Point,4,D13,COMO,NA,0,1762.790324,1005,0.13042461
172,-105.55568,40.036566,172,240,Point,4,D13,COMO,NA,0,1762.790324,1005,0.11110992
173,-105.550925,40.035392,173,241,Point,5,D13,COMO,NA,0,160.412588,1006,0.060600754
174,-105.550767,40.035312,174,242,Point,5,D13,COMO,NA,0,160.412588,1006,0.00878593
175,-105.550593,40.035207,175,243,Point,5,D13,COMO,NA,0,160.412588,1006,0.010882745
176,-105.550454,40.035105,176,244,Point,5,D13,COMO,NA,0,160.412588,1006,0.015206805
177,-105.550315,40.034986,177,245,Point,5,D13,COMO,NA,0,160.412588,1006,0.021090907
178,-105.55024,40.03485,178,246,Point,5,D13,COMO,NA,0,160.412588,1006,0.01970082
179,-105.550052,40.034798,179,247,Point,5,D13,COMO,NA,0,160.412588,1006,0.043306299
180,-105.549982,40.034675,180,248,Point,5,D13,COMO,NA,0,160.412588,1006,0.047154514
181,-105.54985,40.03459,181,249,Point,5,D13,COMO,NA,0,160.412588,1006,0.070010048
182,-105.557574,40.042929,182,466,Point,13,D13,COMO,NA,0,1038.329174,1018,0.082671119
183,-105.557444,40.042883,183,467,Point,13,D13,COMO,NA,0,1038.329174,1018,0.119070036
184,-105.557467,40.042756,184,468,Point,13,D13,COMO,NA,0,1038.329174,1018,0.126234494
185,-105.557466,40.042605,185,469,Point,13,D13,COMO,NA,0,1038.329174,1018,0.126054035
186,-105.55747,40.042465,186,470,Point,13,D13,COMO,NA,0,1038.329174,1018,0.122172764
187,-105.557448,40.042323,187,471,Point,13,D13,COMO,NA,0,1038.329174,1018,0.104656545
188,-105.557474,40.042194,188,472,Point,13,D13,COMO,NA,0,1038.329174,1018,0.069116682
189,-105.557484,40.042064,189,473,Point,13,D13,COMO,NA,0,1038.329174,1018,0.055488288
190,-105.557343,40.041966,190,474,Point,13,D13,COMO,NA,0,1038.329174,1018,0.06238436
191,-105.557342,40.041891,191,475,Point,13,D13,COMO,NA,0,1038.329174,1018,0.089090792
192,-105.557288,40.041771,192,476,Point,13,D13,COMO,NA,0,1038.329174,1018,0.096595489
193,-105.557352,40.041687,193,477,Point,13,D13,COMO,NA,0,1038.329174,1018,0.114411259
194,-105.557234,40.041591,194,478,Point,13,D13,COMO,NA,0,1038.329174,1018,0.10808955
195,-105.557189,40.041464,195,479,Point,13,D13,COMO,NA,0,1038.329174,1018,0.098523953
196,-105.557209,40.041372,196,480,Point,13,D13,COMO,NA,0,1038.329174,1018,0.062071892
197,-105.55721,40.041263,197,481,Point,13,D13,COMO,NA,0,1038.329174,1018,0.03864035
198,-105.557219,40.041185,198,482,Point,13,D13,COMO,NA,0,1038.329174,1018,0.076404812
199,-105.557079,40.041185,199,483,Point,13,D13,COMO,NA,0,1038.329174,1018,0.114580466
200,-105.556996,40.041044,200,484,Point,13,D13,COMO,NA,0,1038.329174,1018,0.152917141
201,-105.556983,40.040921,201,485,Point,13,D13,COMO,NA,0,1038.329174,1018,0.124843812
202,-105.556885,40.040797,202,486,Point,13,D13,COMO,NA,0,1038.329174,1018,0.13601274
