,Permanent_Identifier,OBJECTID,Shape,FDate,Resolution,GNIS_ID,GNIS_Name,LengthKM,ReachCode...9,FlowDir,WBArea_Permanent_Identifier,FType,FCode,MainPath,InNetwork,VisibilityFilter,NHDPlusID,VPUID...18,Enabled,Shape_Length,NHDPlusID_2,StreamLevel,StreamOrder,StreamCalculator,FromNode,ToNode,HydrologicSequence_old,Hydrologic_Sequence,LevelPathIdentifier,PathLength,TerminalPathIdentifier,UpstreamCumulativeStreamKm,DivergenceCode,IsHeadwater,IsNetworkEnd,UpstreamMainPathLevelPathID,UpstreamMainPathHydroSeq,DownstreamMainPathStreamLevel,DownstreamMainPathLevelPathID,DownstreamMainPathHydroSeq,DownstreamMinorHydroSequence,DownstreamDrainageCount,FromMeasure,ToMeasure,ReachCode...44,HasReturningDivergence,ThinnerCode,VPUIn,VPUOut,AreaSqKm,TotalDrainageAreaSqKm,DivergenceRoutedDrainAreaSqKm,MaximumElevationRaw,MinimumElevationRaw,MaximumElevationSmoothed,MinimumElevationSmoothed,Slope,SlopeLengthKm,IsElevationFixed,HeadwaterType,HeadwaterNodeDrainageAreaSqKm,StatusFlag,VPUID...62
45,2001,1,Polyline ZM,1/4/18,High,<Null>,<Null>,0.275622,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400172165.00,1707,TRUE,135851,5.50004E+13,6,1,1,5.50004E+13,5.50004E+13,55000400195275.00,14,5.50004E+13,267.265283,5.50003E+13,0.275622,Feature is not part of a divergence,Yes,No,0,0,5,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.034,0.034,0.034,37309,35710,37309,35710,0.091048,0.175622,Yes,Real Headwater,7.6E-3,Add,1707
80,2002,3,Polyline ZM,1/4/18,High,<Null>,<Null>,0.188126,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400035275.00,1707,TRUE,61315,5.50004E+13,6,3,3,5.50004E+13,5.50004E+13,55000400077439.00,52,5.50004E+13,269.535682,5.50003E+13,2.809235,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,2.90036,84.028557,1.70701E+13,No,<Null>,No,No,0.0207,0.3909,0.3909,-9998,53941,61204,54040,0.380808,0.188126,No,<Null>,<Null>,Add,1707
15,2003,4,Polyline ZM,1/4/18,High,<Null>,<Null>,0.365415,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400240219.00,1707,TRUE,106310,5.50004E+13,8,1,1,5.50004E+13,5.50004E+13,55000400165099.00,18,5.50004E+13,269.81732,5.50003E+13,0.365415,Feature is not part of a divergence,Yes,No,0,0,7,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0872,0.0872,0.0872,61324,57448,61324,57448,0.146036,0.265415,Yes,Real Headwater,1.95E-2,Add,1707
83,2004,6,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.096031,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400138220.00,1707,TRUE,18087,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400046884.00,75,5.50004E+13,268.475349,5.50003E+13,23.347387,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,89.092102,91.611763,1.70701E+13,No,<Null>,No,No,0.0067,3.9248,3.9248,-9998,40652,41184,40652,0.055399,0.096031,No,<Null>,<Null>,Add,1707
3,2005,10,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.009221,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400138388.00,1707,TRUE,130591,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400034933.00,84,5.50004E+13,267.348093,5.50003E+13,36.816547,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,59.520168,59.7621,1.70701E+13,No,<Null>,No,No,0.0014,6.1585,6.1585,-9998,36141,36329,36178,0.163752,0.009221,No,<Null>,<Null>,Add,1707
36,2006,13,Polyline ZM,1/4/18,High,<Null>,<Null>,0.527957,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400138089.00,1707,TRUE,69396,5.50004E+13,7,1,1,5.50004E+13,5.50004E+13,55000400210338.00,6,5.50004E+13,270.372202,5.50003E+13,0.527957,Feature is not part of a divergence,Yes,No,0,0,6,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0572,0.0572,0.0572,68496,62944,68496,62944,0.129733,0.427957,Yes,Real Headwater,2.2100000000000002E-2,Add,1707
50,2007,15,Polyline ZM,1/4/18,High,<Null>,<Null>,0.418743,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400171984.00,1707,TRUE,87315,5.50004E+13,7,3,3,5.50004E+13,5.50004E+13,55000400068643.00,60,5.50004E+13,269.398577,5.50003E+13,4.581212,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,0,23.44734,1.70701E+13,No,<Null>,No,No,0.0507,0.8206,0.8206,-9998,50725,57448,51052,0.152743,0.418743,Yes,<Null>,<Null>,Add,1707
49,2008,20,Polyline ZM,1/4/18,High,<Null>,<Null>,0.048203,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400240376.00,1707,TRUE,189700,5.50004E+13,6,3,3,5.50004E+13,5.50004E+13,55000400072591.00,56,5.50004E+13,268.913053,5.50003E+13,3.127104,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,80.521393,88.826134,1.70701E+13,No,<Null>,No,No,0.0032,0.7726,0.7726,-9998,47390,48214,47581,0.131319,0.048203,No,<Null>,<Null>,Add,1707
53,2009,22,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.095335,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400069529.00,1707,TRUE,17934,5.50004E+13,5,3,3,5.50004E+13,5.50004E+13,55000400076622.00,53,5.50004E+13,269.719369,5.50003E+13,1.882768,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,57.439831,64.049316,1.70701E+13,No,<Null>,No,No,0.0163,0.3538,0.3538,-9998,57742,60250,58228,0.212094,0.095335,No,<Null>,<Null>,Add,1707
81,2010,24,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.123207,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400103732.00,1707,TRUE,243025,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400040737.00,79,5.50004E+13,267.992314,5.50003E+13,27.156263,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,76.420677,79.652878,1.70701E+13,No,<Null>,No,No,0.0287,4.462,4.462,-9998,39512,40352,39512,0.068178,0.123207,No,<Null>,<Null>,Add,1707
72,2011,25,Polyline ZM,1/4/18,High,<Null>,<Null>,0.342549,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400171945.00,1707,TRUE,216701,5.50004E+13,6,1,1,5.50004E+13,5.50004E+13,55000400195369.00,9,5.50004E+13,269.884361,5.50003E+13,0.342549,Feature is not part of a divergence,Yes,No,0,0,5,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0726,0.0726,0.0726,72359,61619,72359,61619,0.442797,0.242549,Yes,Real Headwater,1.7100000000000001E-2,Add,1707
23,2012,26,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.113992,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400103731.00,1707,TRUE,260655,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400042116.00,78,5.50004E+13,268.115521,5.50003E+13,26.835932,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,79.652878,82.643303,1.70701E+13,No,<Null>,No,No,0.0093,4.4173,4.4173,-9998,39638,40352,40352,1e-05,0.113992,No,<Null>,<Null>,Add,1707
25,2013,27,Polyline ZM,1/4/18,High,<Null>,<Null>,0.083814,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400069541.00,1707,TRUE,18478,5.50004E+13,6,2,2,5.50004E+13,5.50004E+13,55000400111659.00,34,5.50004E+13,268.594935,5.50003E+13,1.657,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,58.788971,100,1.70701E+13,No,<Null>,No,No,0.0061,0.1977,0.1977,-9998,41345,42337,41617,0.085904,0.083814,No,<Null>,<Null>,Add,1707
68,2014,33,Polyline ZM,1/4/18,High,<Null>,<Null>,0.60123,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400171950.00,1707,TRUE,13518,5.50004E+13,6,1,1,5.50004E+13,5.50004E+13,55000400195366.00,11,5.50004E+13,267.824513,5.50003E+13,0.60123,Feature is not part of a divergence,Yes,No,0,0,6,5.50004E+13,5.50004E+13,0,1,35.47821,100,1.70701E+13,No,<Null>,No,No,0.0909,0.0909,0.0909,47343,38813,47343,39387,0.15873,0.50123,No,Real Headwater,2.6599999999999999E-2,Add,1707
13,2015,35,Polyline ZM,1/4/18,High,<Null>,<Null>,0.065962,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400035339.00,1707,TRUE,136237,5.50004E+13,7,2,2,5.50004E+13,5.50004E+13,55000400146124.00,24,5.50004E+13,269.01237,5.50003E+13,0.541924,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,0,19.127239,1.70701E+13,No,<Null>,No,No,0.0031,0.0653,0.0653,-9998,48464,49659,48464,0.181166,0.065962,Yes,<Null>,<Null>,Add,1707
34,2016,38,Polyline ZM,1/4/18,High,<Null>,<Null>,0.237578,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400171981.00,1707,TRUE,95379,5.50004E+13,7,1,1,5.50004E+13,5.50004E+13,55000400195354.00,12,5.50004E+13,269.950857,5.50003E+13,0.237578,Feature is not part of a divergence,Yes,No,0,0,6,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0488,0.0488,0.0488,64114,59381,64114,59381,0.344024,0.137578,Yes,Real Headwater,1.8599999999999998E-2,Add,1707
9,2017,39,Polyline ZM,1/4/18,High,<Null>,<Null>,0.078832,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400206200.00,1707,TRUE,225113,5.50004E+13,7,2,2,5.50004E+13,5.50004E+13,55000400089522.00,43,5.50004E+13,270.668914,5.50003E+13,0.992144,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,7,5.50004E+13,5.50004E+13,0,1,71.639664,76.084442,1.70701E+13,No,<Null>,No,No,0.0063,0.1839,0.1839,-9998,65512,66776,65608,0.148163,0.078832,No,<Null>,<Null>,Add,1707
16,2018,40,Polyline ZM,1/4/18,High,<Null>,<Null>,0.13676,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400000834.00,1707,TRUE,55086,5.50004E+13,6,2,2,5.50004E+13,5.50004E+13,55000400150320.00,23,5.50004E+13,269.235022,5.50003E+13,0.85397,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,25.406969,42.04208,1.70701E+13,No,<Null>,No,No,0.0675,0.2717,0.2717,-9998,52964,56441,53434,0.219874,0.13676,No,<Null>,<Null>,Add,1707
78,2019,42,Polyline ZM,1/4/18,High,<Null>,<Null>,0.082188,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400103644.00,1707,TRUE,236019,5.50004E+13,6,2,2,5.50004E+13,5.50004E+13,55000400137630.00,25,5.50004E+13,270.046304,5.50003E+13,0.262578,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0125,0.0397,0.0397,-9998,67930,73013,67940,0.617241,0.082188,Yes,<Null>,<Null>,Add,1707
5,2020,43,Polyline ZM,1/4/18,High,<Null>,<Null>,0.307528,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400206199.00,1707,TRUE,39318,5.50004E+13,8,1,1,5.50004E+13,5.50004E+13,55000400180109.00,15,5.50004E+13,270.747746,5.50003E+13,0.307528,Feature is not part of a divergence,Yes,No,0,0,7,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0717,0.0717,0.0717,72080,66776,72080,66776,0.25558,0.207528,Yes,Real Headwater,3.15E-2,Add,1707
28,2021,47,Polyline ZM,1/4/18,High,<Null>,<Null>,0.225295,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400171985.00,1707,TRUE,13521,5.50004E+13,6,2,2,5.50004E+13,5.50004E+13,55000400129051.00,30,5.50004E+13,269.719369,5.50003E+13,0.499134,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,0,55.37167,1.70701E+13,No,<Null>,No,No,0.034,0.0792,0.0792,-9998,58228,65431,58228,0.319714,0.225295,Yes,<Null>,<Null>,Add,1707
71,2022,49,Polyline ZM,1/4/18,High,<Null>,<Null>,0.262071,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400035330.00,1707,TRUE,137149,5.50004E+13,6,3,3,5.50004E+13,5.50004E+13,55000400058193.00,70,5.50004E+13,268.83831,5.50003E+13,5.444797,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0539,0.817,0.817,-9998,41821,44194,42052,0.081733,0.262071,Yes,<Null>,<Null>,Add,1707
87,2024,56,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.895384,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400138362.00,1707,TRUE,182838,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400031701.00,88,5.50004E+13,265.893742,5.50003E+13,47.234225,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,21.36533,44.856209,1.70701E+13,No,<Null>,No,No,0.2049,7.692,7.692,-9998,32864,34621,32864,0.019623,0.895384,No,<Null>,<Null>,Add,1707
89,2025,57,Polyline ZM,1/4/18,High,<Null>,<Null>,0.096078,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400240301.00,1707,TRUE,43638,5.50004E+13,6,4,4,5.50004E+13,5.50004E+13,55000400052879.00,72,5.50004E+13,268.891087,5.50003E+13,11.160099,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,0,18.933479,1.70701E+13,No,<Null>,No,No,0.0062,1.8292,1.8292,-9998,42265,43024,42265,0.078998,0.096078,Yes,<Null>,<Null>,Add,1707
31,2026,59,Polyline ZM,1/4/18,High,<Null>,<Null>,0.136714,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400138279.00,1707,TRUE,256891,5.50004E+13,6,3,3,5.50004E+13,5.50004E+13,55000400064418.00,62,5.50004E+13,268.727066,5.50003E+13,3.534719,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,6,5.50004E+13,5.50004E+13,0,1,48.46352,72.029343,1.70701E+13,No,<Null>,No,No,0.0206,0.8273,0.8273,-9998,45758,47096,46049,0.076583,0.136714,No,<Null>,<Null>,Add,1707
74,2027,60,Polyline ZM,1/4/18,High,<Null>,<Null>,0.71486,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400103646.00,1707,TRUE,213775,5.50004E+13,7,1,1,5.50004E+13,5.50004E+13,55000400225588.00,4,5.50004E+13,269.100382,5.50003E+13,0.71486,Feature is not part of a divergence,Yes,No,0,0,6,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.1377,0.1377,0.1377,70435,44194,70435,44194,0.42678,0.61486,Yes,Real Headwater,2.7799999999999998E-2,Add,1707
12,2028,61,Polyline ZM,1/4/18,High,<Null>,<Null>,0.097211,1.70701E+13,WithDigitized,<Null>,460,46003,Unspecified,Yes,Unspecified,55000400240373.00,1707,TRUE,84017,5.50004E+13,7,1,1,5.50004E+13,5.50004E+13,55000400165035.00,19,5.50004E+13,269.235022,5.50003E+13,0.097211,Feature is not part of a divergence,Yes,No,0,0,6,5.50004E+13,5.50004E+13,0,1,0,100,1.70701E+13,No,<Null>,No,No,0.0024,0.0024,0.0024,-9998,53434,53434,53434,1e-05,0.006667,Yes,Real Headwater,0,Add,1707
39,2029,64,Polyline ZM,1/4/18,High,1522756,Martha Creek,0.06207,1.70701E+13,WithDigitized,<Null>,460,46006,Unspecified,Yes,Unspecified,55000400000966.00,1707,TRUE,181902,5.50004E+13,5,5,5,5.50004E+13,5.50004E+13,55000400038651.00,81,5.50004E+13,267.578397,5.50003E+13,33.207458,Feature is not part of a divergence,No,No,5.50004E+13,5.50004E+13,5,5.50004E+13,5.50004E+13,0,1,65.561829,67.190453,1.70701E+13,No,<Null>,No,No,0.007,5.5857,5.5857,-9998,37046,37878,37751,0.020461,0.06207,No,<Null>,<Null>,Add,1707
