"","coords.x1","coords.x2","FID","Shape","DomainNum","SiteID","Permanent_Identifier","Shape_Le_2","slope"
"1",-84.279349,35.957714,1,"Point","D07","WALK",1001,64.299036,0.00620537726920308
"2",-84.279288,35.957555,2,"Point","D07","WALK",1001,64.299036,0.00620537726920308
"3",-84.279294,35.957375,3,"Point","D07","WALK",1001,64.299036,0.00855762117966344
"4",-84.279233,35.957215,4,"Point","D07","WALK",1001,64.299036,0.00903966942947812
"5",-84.279212,35.957184,5,"Point","D07","WALK",1001,64.299036,0.0208050973537645
"6",-84.281364,35.957634,6,"Point","D07","WALK",1002,215.03881,0.059161423513054
"7",-84.281172,35.957672,7,"Point","D07","WALK",1002,215.03881,0.0986373925008489
"8",-84.281001,35.95776,8,"Point","D07","WALK",1002,215.03881,0.12590371368147
"9",-84.280798,35.957775,9,"Point","D07","WALK",1002,215.03881,0.131609531118309
"10",-84.280604,35.957792,10,"Point","D07","WALK",1002,215.03881,0.154179641796263
"11",-84.280411,35.957846,11,"Point","D07","WALK",1002,215.03881,0.148955036186515
"12",-84.280201,35.957866,12,"Point","D07","WALK",1002,215.03881,0.160411087881236
"13",-84.280002,35.957909,13,"Point","D07","WALK",1002,215.03881,0.118873330343337
"14",-84.279799,35.957869,14,"Point","D07","WALK",1002,215.03881,0.127294131439494
"15",-84.279592,35.957855,15,"Point","D07","WALK",1002,215.03881,0.0697274826831965
"16",-84.279381,35.957832,16,"Point","D07","WALK",1002,215.03881,0.0468669166448864
"17",-84.279349,35.957714,17,"Point","D07","WALK",1002,215.03881,0.0040602062462169
"18",-84.279288,35.958524,18,"Point","D07","WALK",1003,101.183537,0.00342646359785371
"19",-84.279327,35.958371,19,"Point","D07","WALK",1003,101.183537,0.0103317917056175
"20",-84.279343,35.958202,20,"Point","D07","WALK",1003,101.183537,0.0127188982164196
"21",-84.279434,35.958052,21,"Point","D07","WALK",1003,101.183537,0.0140601499313807
"22",-84.279387,35.957891,22,"Point","D07","WALK",1003,101.183537,0.0114837735789411
"23",-84.279349,35.957725,23,"Point","D07","WALK",1003,101.183537,0.00695044863654186
"24",-84.279349,35.957714,24,"Point","D07","WALK",1003,101.183537,0.0103782115857084
"25",-84.277397,35.960337,25,"Point","D07","WALK",1004,306.019248,0.00687881661056548
"26",-84.277424,35.96018,26,"Point","D07","WALK",1004,306.019248,0.0138351790773264
"27",-84.277474,35.960024,27,"Point","D07","WALK",1004,306.019248,0.00996530095222823
"28",-84.27759,35.959883,28,"Point","D07","WALK",1004,306.019248,0.0151532573503992
"29",-84.277683,35.95974,29,"Point","D07","WALK",1004,306.019248,0.0154700058481955
"30",-84.277822,35.959624,30,"Point","D07","WALK",1004,306.019248,0.0209754351592437
"31",-84.277957,35.959512,31,"Point","D07","WALK",1004,306.019248,0.0169148405196564
"32",-84.278062,35.959373,32,"Point","D07","WALK",1004,306.019248,0.014938339951549
"33",-84.278145,35.959227,33,"Point","D07","WALK",1004,306.019248,0.0116533363045168
"34",-84.278269,35.959158,34,"Point","D07","WALK",1004,306.019248,0.0142740300940508
"35",-84.278442,35.959072,35,"Point","D07","WALK",1004,306.019248,0.00992813927199281
"36",-84.278629,35.959004,36,"Point","D07","WALK",1004,306.019248,0.0111861843950932
"37",-84.278774,35.958875,37,"Point","D07","WALK",1004,306.019248,0.0295216449197933
"38",-84.278912,35.958743,38,"Point","D07","WALK",1004,306.019248,0.0295256443530069
"39",-84.279095,35.958669,39,"Point","D07","WALK",1004,306.019248,0.0269892944573529
"40",-84.279253,35.958566,40,"Point","D07","WALK",1004,306.019248,0.0062224400359509
"41",-84.279288,35.958524,41,"Point","D07","WALK",1004,306.019248,0.0308588641752163
"42",-84.276924,35.960394,42,"Point","D07","WALK",1005,50.091625,0.0622132916293276
"43",-84.27712,35.960384,43,"Point","D07","WALK",1005,50.091625,0.115757022790302
"44",-84.277322,35.960386,44,"Point","D07","WALK",1005,50.091625,0.0946049421042084
"45",-84.277397,35.960337,45,"Point","D07","WALK",1005,50.091625,0.0842907418813475
"46",-84.286513,35.960057,46,"Point","D07","WALK",1006,237.258196,0.0515453095879541
"47",-84.286321,35.960114,47,"Point","D07","WALK",1006,237.258196,0.0594430984602183
"48",-84.286133,35.960171,48,"Point","D07","WALK",1006,237.258196,0.0527531977099968
"49",-84.285981,35.960244,49,"Point","D07","WALK",1006,237.258196,0.0434168808633992
"50",-84.285848,35.960372,50,"Point","D07","WALK",1006,237.258196,0.0506415757985953
"51",-84.285677,35.960424,51,"Point","D07","WALK",1006,237.258196,0.0515109464029835
"52",-84.285517,35.960493,52,"Point","D07","WALK",1006,237.258196,0.0479335384781959
"53",-84.285336,35.960511,53,"Point","D07","WALK",1006,237.258196,0.0394283576390955
"54",-84.28516,35.960585,54,"Point","D07","WALK",1006,237.258196,0.0389804072847163
"55",-84.284976,35.960626,55,"Point","D07","WALK",1006,237.258196,0.043846618329233
"56",-84.284798,35.960683,56,"Point","D07","WALK",1006,237.258196,0.0445337296456134
"57",-84.284612,35.960699,57,"Point","D07","WALK",1006,237.258196,0.033350399333878
"58",-84.284466,35.96075,58,"Point","D07","WALK",1006,237.258196,0.021277314877302
"59",-84.281983,35.960757,59,"Point","D07","WALK",1007,393.215447,0.0101875951409072
"60",-84.281867,35.960709,60,"Point","D07","WALK",1007,393.215447,0.00747451364984707
"61",-84.28172,35.960623,61,"Point","D07","WALK",1007,393.215447,0.00829871529248747
"62",-84.281567,35.960492,62,"Point","D07","WALK",1007,393.215447,0.0152471210974728
"63",-84.281415,35.96039,63,"Point","D07","WALK",1007,393.215447,0.0135975688354059
"64",-84.281319,35.960252,64,"Point","D07","WALK",1007,393.215447,0.0106105240774887
"65",-84.281169,35.960141,65,"Point","D07","WALK",1007,393.215447,0.0132105424875248
"66",-84.281007,35.960041,66,"Point","D07","WALK",1007,393.215447,0.0184356912493775
"67",-84.280896,35.959906,67,"Point","D07","WALK",1007,393.215447,0.0187931957695994
"68",-84.280752,35.959783,68,"Point","D07","WALK",1007,393.215447,0.0113993195496329
"69",-84.280644,35.959643,69,"Point","D07","WALK",1007,393.215447,0.00657761605221631
"70",-84.280568,35.959494,70,"Point","D07","WALK",1007,393.215447,0.00770539850408377
"71",-84.280455,35.959379,71,"Point","D07","WALK",1007,393.215447,0.00580494689441996
"72",-84.280306,35.959319,72,"Point","D07","WALK",1007,393.215447,0.0129730737726477
"73",-84.280186,35.959194,73,"Point","D07","WALK",1007,393.215447,0.0126558058530222
"74",-84.280039,35.959067,74,"Point","D07","WALK",1007,393.215447,0.0117116938307603
"75",-84.279845,35.959012,75,"Point","D07","WALK",1007,393.215447,0.00404432325151755
"76",-84.279732,35.958868,76,"Point","D07","WALK",1007,393.215447,0.00544417608140415
"77",-84.279568,35.958762,77,"Point","D07","WALK",1007,393.215447,0.0171787741134511
"78",-84.279419,35.958646,78,"Point","D07","WALK",1007,393.215447,0.0186837030883099
"79",-84.279288,35.958524,79,"Point","D07","WALK",1007,393.215447,0.0237048006634895
"80",-84.283197,35.96092,80,"Point","D07","WALK",1008,128.639552,0.0175344767869547
"81",-84.283116,35.960891,81,"Point","D07","WALK",1008,128.639552,0.0255484231731529
"82",-84.282921,35.960904,82,"Point","D07","WALK",1008,128.639552,0.0185100820873176
"83",-84.282714,35.960891,83,"Point","D07","WALK",1008,128.639552,0.0162116948656206
"84",-84.28253,35.960889,84,"Point","D07","WALK",1008,128.639552,0.0157313776448241
"85",-84.282349,35.960855,85,"Point","D07","WALK",1008,128.639552,0.0202392630614227
"86",-84.282166,35.960815,86,"Point","D07","WALK",1008,128.639552,0.0198335538710881
"87",-84.281983,35.960757,87,"Point","D07","WALK",1008,128.639552,0.0152534279205337
"88",-84.284466,35.96075,88,"Point","D07","WALK",1009,142.953265,0.0206954458672862
"89",-84.284269,35.960719,89,"Point","D07","WALK",1009,142.953265,0.0242331768889208
"90",-84.284082,35.960735,90,"Point","D07","WALK",1009,142.953265,0.0259980437061303
"91",-84.283911,35.960764,91,"Point","D07","WALK",1009,142.953265,0.0255123148826938
"92",-84.283731,35.960772,92,"Point","D07","WALK",1009,142.953265,0.0245263214581394
"93",-84.283554,35.960847,93,"Point","D07","WALK",1009,142.953265,0.0188725571664216
"94",-84.283402,35.960951,94,"Point","D07","WALK",1009,142.953265,0.0164467237123423
"95",-84.283225,35.960911,95,"Point","D07","WALK",1009,142.953265,0.0193211124575154
"96",-84.283197,35.96092,96,"Point","D07","WALK",1009,142.953265,0.0435289433278359
"97",-84.284719,35.960986,97,"Point","D07","WALK",1010,38.162951,0.0625639264696224
"98",-84.284619,35.960844,98,"Point","D07","WALK",1010,38.162951,0.0594136026580804
"99",-84.284466,35.96075,99,"Point","D07","WALK",1010,38.162951,0.0349411925172977
"100",-84.281745,35.961887,100,"Point","D07","WALK",1011,150.953931,0.0158236928519066
"101",-84.281757,35.961743,101,"Point","D07","WALK",1011,150.953931,0.0186515102317226
"102",-84.281796,35.961584,102,"Point","D07","WALK",1011,150.953931,0.0188757577200725
"103",-84.281911,35.961444,103,"Point","D07","WALK",1011,150.953931,0.0140398327380797
"104",-84.282039,35.961319,104,"Point","D07","WALK",1011,150.953931,0.0112027451143553
"105",-84.282102,35.961159,105,"Point","D07","WALK",1011,150.953931,0.0126019035015897
"106",-84.282074,35.960997,106,"Point","D07","WALK",1011,150.953931,0.017461726349351
"107",-84.282013,35.960838,107,"Point","D07","WALK",1011,150.953931,0.0151951940625481
"108",-84.281983,35.960757,108,"Point","D07","WALK",1011,150.953931,0.0500785680707726
"109",-84.283389,35.962091,109,"Point","D07","WALK",1012,150.968296,0.102192081201014
"110",-84.283393,35.962,110,"Point","D07","WALK",1012,150.968296,0.151425567018658
"111",-84.283331,35.961848,111,"Point","D07","WALK",1012,150.968296,0.166234107952696
"112",-84.283309,35.961693,112,"Point","D07","WALK",1012,150.968296,0.153219200312166
"113",-84.283386,35.961539,113,"Point","D07","WALK",1012,150.968296,0.122479184433205
"114",-84.283342,35.961392,114,"Point","D07","WALK",1012,150.968296,0.0915401789938459
"115",-84.283308,35.961242,115,"Point","D07","WALK",1012,150.968296,0.0707964700944482
"116",-84.283247,35.961082,116,"Point","D07","WALK",1012,150.968296,0.0577291264980182
"117",-84.283197,35.96092,117,"Point","D07","WALK",1012,150.968296,0.0381882846193871
"118",-84.277502,35.962124,118,"Point","D07","WALK",1013,241.894169,0.0134236796302528
"119",-84.277487,35.962112,119,"Point","D07","WALK",1013,241.894169,0.0099882283251611
"120",-84.277474,35.961958,120,"Point","D07","WALK",1013,241.894169,0.0097285626540492
"121",-84.277446,35.961796,121,"Point","D07","WALK",1013,241.894169,0.00940157768563932
"122",-84.277396,35.961633,122,"Point","D07","WALK",1013,241.894169,0.00558514200908894
"123",-84.277468,35.961489,123,"Point","D07","WALK",1013,241.894169,0.00876656164278891
"124",-84.277361,35.961383,124,"Point","D07","WALK",1013,241.894169,0.0103632028162125
"125",-84.277266,35.961245,125,"Point","D07","WALK",1013,241.894169,0.0141451431937614
"126",-84.277326,35.961092,126,"Point","D07","WALK",1013,241.894169,0.0125018566542647
"127",-84.27734,35.960947,127,"Point","D07","WALK",1013,241.894169,0.0137700704673895
"128",-84.277436,35.960805,128,"Point","D07","WALK",1013,241.894169,0.00859316352021787
"129",-84.277386,35.960655,129,"Point","D07","WALK",1013,241.894169,0.0116714000505867
"130",-84.277384,35.960481,130,"Point","D07","WALK",1013,241.894169,0.0117908740918959
"131",-84.277397,35.960337,131,"Point","D07","WALK",1013,241.894169,0.0377174386973491
"132",-84.282173,35.962172,132,"Point","D07","WALK",1014,56.234043,0.0617165594627729
"133",-84.282041,35.96204,133,"Point","D07","WALK",1014,56.234043,0.0885696445771297
"134",-84.281892,35.961927,134,"Point","D07","WALK",1014,56.234043,0.0639861329664289
"135",-84.281745,35.961887,135,"Point","D07","WALK",1014,56.234043,0.0492671513645394
"136",-84.27611,35.962931,136,"Point","D07","WALK",1015,187.438547,0.0306505362102073
"137",-84.276251,35.962832,137,"Point","D07","WALK",1015,187.438547,0.0418762552421619
"138",-84.276388,35.962726,138,"Point","D07","WALK",1015,187.438547,0.059053085364305
"139",-84.276552,35.962635,139,"Point","D07","WALK",1015,187.438547,0.0560739011564681
"140",-84.276628,35.962481,140,"Point","D07","WALK",1015,187.438547,0.0502738012554328
"141",-84.276809,35.962451,141,"Point","D07","WALK",1015,187.438547,0.0209723376969757
"142",-84.277026,35.962447,142,"Point","D07","WALK",1015,187.438547,0.0157010090706871
"143",-84.277183,35.96237,143,"Point","D07","WALK",1015,187.438547,0.015060641440933
"144",-84.27729,35.96226,144,"Point","D07","WALK",1015,187.438547,0.0241868147440884
"145",-84.277436,35.962158,145,"Point","D07","WALK",1015,187.438547,0.0215435135587413
"146",-84.277502,35.962124,146,"Point","D07","WALK",1015,187.438547,0.0518396146388567
"147",-84.275476,35.963155,147,"Point","D07","WALK",1016,73.37563,0.0557360533932052
"148",-84.275657,35.963074,148,"Point","D07","WALK",1016,73.37563,0.0643735088465343
"149",-84.275843,35.963042,149,"Point","D07","WALK",1016,73.37563,0.0434422488553136
"150",-84.276009,35.963,150,"Point","D07","WALK",1016,73.37563,0.0425442702341237
"151",-84.27611,35.962931,151,"Point","D07","WALK",1016,73.37563,0.0643616850329008
"152",-84.276074,35.96334,152,"Point","D07","WALK",1017,54.370104,0.078427439800932
"153",-84.276076,35.963189,153,"Point","D07","WALK",1017,54.370104,0.0779205254233158
"154",-84.276049,35.96304,154,"Point","D07","WALK",1017,54.370104,0.0611024982882042
"155",-84.27611,35.962931,155,"Point","D07","WALK",1017,54.370104,0.0366783693635011
"156",-84.280846,35.963367,156,"Point","D07","WALK",1018,251.472104,0.0405786490083437
"157",-84.280718,35.963252,157,"Point","D07","WALK",1018,251.472104,0.0403645297479196
"158",-84.280661,35.963102,158,"Point","D07","WALK",1018,251.472104,0.0474341310931779
"159",-84.280655,35.96296,159,"Point","D07","WALK",1018,251.472104,0.0401694305623141
"160",-84.280716,35.962801,160,"Point","D07","WALK",1018,251.472104,0.0322340382823415
"161",-84.280835,35.962701,161,"Point","D07","WALK",1018,251.472104,0.0295272261362667
"162",-84.280867,35.962571,162,"Point","D07","WALK",1018,251.472104,0.0211791237751943
"163",-84.280972,35.962437,163,"Point","D07","WALK",1018,251.472104,0.0169743673941579
"164",-84.281067,35.962303,164,"Point","D07","WALK",1018,251.472104,0.021918363328844
"165",-84.281213,35.962189,165,"Point","D07","WALK",1018,251.472104,0.0216256339225815
"166",-84.28138,35.962122,166,"Point","D07","WALK",1018,251.472104,0.0232548568301889
"167",-84.281522,35.962032,167,"Point","D07","WALK",1018,251.472104,0.0131122835087404
"168",-84.281646,35.961912,168,"Point","D07","WALK",1018,251.472104,0.0111521339228622
"169",-84.281745,35.961887,169,"Point","D07","WALK",1018,251.472104,0.0158541903099437
"170",-84.277862,35.964548,170,"Point","D07","WALK",1019,365.604483,0.023172074238122
"171",-84.277944,35.964401,171,"Point","D07","WALK",1019,365.604483,0.0282875639429274
"172",-84.277967,35.964253,172,"Point","D07","WALK",1019,365.604483,0.0212740127159495
"173",-84.277951,35.96412,173,"Point","D07","WALK",1019,365.604483,0.0103773401291141
"174",-84.277974,35.963992,174,"Point","D07","WALK",1019,365.604483,0.00580533255105568
"175",-84.277996,35.963862,175,"Point","D07","WALK",1019,365.604483,0.00572163334529611
"176",-84.278068,35.963705,176,"Point","D07","WALK",1019,365.604483,0.0108433581951402
"177",-84.27804,35.963543,177,"Point","D07","WALK",1019,365.604483,0.01106069987583
"178",-84.278026,35.963391,178,"Point","D07","WALK",1019,365.604483,0.0109651379839332
"179",-84.278029,35.963227,179,"Point","D07","WALK",1019,365.604483,0.00992159136005645
"180",-84.277922,35.963128,180,"Point","D07","WALK",1019,365.604483,0.00998743988144397
"181",-84.277798,35.962996,181,"Point","D07","WALK",1019,365.604483,0.0104934089221569
"182",-84.277784,35.96284,182,"Point","D07","WALK",1019,365.604483,0.00622521200780928
"183",-84.277731,35.962693,183,"Point","D07","WALK",1019,365.604483,0.00700327438843648
"184",-84.277686,35.962579,184,"Point","D07","WALK",1019,365.604483,0.00447262737929515
"185",-84.277549,35.96248,185,"Point","D07","WALK",1019,365.604483,0.00691779188496833
"186",-84.277644,35.962401,186,"Point","D07","WALK",1019,365.604483,0.00710160784620934
"187",-84.277665,35.962261,187,"Point","D07","WALK",1019,365.604483,0.0100759273751341
"188",-84.277559,35.962135,188,"Point","D07","WALK",1019,365.604483,0.00927911347054522
"189",-84.277502,35.962124,189,"Point","D07","WALK",1019,365.604483,0.0185413697556215
"190",-84.277497,35.965486,190,"Point","D07","WALK",1020,130.296753,0.0285712737789946
"191",-84.277488,35.965404,191,"Point","D07","WALK",1020,130.296753,0.0301849237690872
"192",-84.277462,35.96525,192,"Point","D07","WALK",1020,130.296753,0.0268505707300368
"193",-84.277524,35.965105,193,"Point","D07","WALK",1020,130.296753,0.0149886651755347
"194",-84.277609,35.964961,194,"Point","D07","WALK",1020,130.296753,0.0146859923499531
"195",-84.277693,35.964809,195,"Point","D07","WALK",1020,130.296753,0.0113886250705076
"196",-84.277776,35.964658,196,"Point","D07","WALK",1020,130.296753,0.0194637973657747
"197",-84.277862,35.964548,197,"Point","D07","WALK",1020,130.296753,0.0350667230574069
"198",-84.28206,35.965445,198,"Point","D07","WALK",1021,527.688078,0.0385865783535494
"199",-84.281902,35.965514,199,"Point","D07","WALK",1021,527.688078,0.043893774696875
"200",-84.281723,35.965586,200,"Point","D07","WALK",1021,527.688078,0.0366195811905529
"201",-84.281565,35.96569,201,"Point","D07","WALK",1021,527.688078,0.0335505941665799
"202",-84.281419,35.965764,202,"Point","D07","WALK",1021,527.688078,0.0358016268645674
"203",-84.281264,35.965843,203,"Point","D07","WALK",1021,527.688078,0.0344718472906365
"204",-84.281124,35.965898,204,"Point","D07","WALK",1021,527.688078,0.0441724619572151
"205",-84.280936,35.965911,205,"Point","D07","WALK",1021,527.688078,0.0318842499979223
"206",-84.280735,35.965911,206,"Point","D07","WALK",1021,527.688078,0.0250169662246202
"207",-84.280548,35.965977,207,"Point","D07","WALK",1021,527.688078,0.0117651505991837
"208",-84.280398,35.965884,208,"Point","D07","WALK",1021,527.688078,0.0172617252265904
"209",-84.280236,35.965828,209,"Point","D07","WALK",1021,527.688078,0.0194283186826382
"210",-84.280098,35.965752,210,"Point","D07","WALK",1021,527.688078,0.0237317792944114
"211",-84.279937,35.965637,211,"Point","D07","WALK",1021,527.688078,0.0215263881183118
"212",-84.279735,35.96563,212,"Point","D07","WALK",1021,527.688078,0.0293549663793682
"213",-84.279583,35.965557,213,"Point","D07","WALK",1021,527.688078,0.0297488438243081
"214",-84.279405,35.96552,214,"Point","D07","WALK",1021,527.688078,0.0276682615610623
"215",-84.279229,35.965444,215,"Point","D07","WALK",1021,527.688078,0.0192791585254466
"216",-84.279038,35.965383,216,"Point","D07","WALK",1021,527.688078,0.0134133793635939
"217",-84.278859,35.965301,217,"Point","D07","WALK",1021,527.688078,0.0133651473798021
"218",-84.278732,35.965185,218,"Point","D07","WALK",1021,527.688078,0.0145006556381266
"219",-84.27857,35.965111,219,"Point","D07","WALK",1021,527.688078,0.0293262365455677
"220",-84.278445,35.964998,220,"Point","D07","WALK",1021,527.688078,0.0284164053808859
"221",-84.278281,35.964918,221,"Point","D07","WALK",1021,527.688078,0.0310757301492514
"222",-84.278203,35.964776,222,"Point","D07","WALK",1021,527.688078,0.020023853258662
"223",-84.27808,35.964652,223,"Point","D07","WALK",1021,527.688078,0.0221531009900054
"224",-84.277932,35.964577,224,"Point","D07","WALK",1021,527.688078,0.0229234077694894
"225",-84.277862,35.964548,225,"Point","D07","WALK",1021,527.688078,0.0315787957510818
"226",-84.27618,35.966375,226,"Point","D07","WALK",1022,175.137124,0.0319067988957449
"227",-84.27636,35.96629,227,"Point","D07","WALK",1022,175.137124,0.0385491424751015
"228",-84.276546,35.966222,228,"Point","D07","WALK",1022,175.137124,0.0436736794226038
"229",-84.276731,35.966152,229,"Point","D07","WALK",1022,175.137124,0.0397234179593302
"230",-84.276885,35.966036,230,"Point","D07","WALK",1022,175.137124,0.0383058744897107
"231",-84.277027,35.965932,231,"Point","D07","WALK",1022,175.137124,0.0278841884004432
"232",-84.277142,35.965825,232,"Point","D07","WALK",1022,175.137124,0.029669423149882
"233",-84.277292,35.965714,233,"Point","D07","WALK",1022,175.137124,0.0297634526610996
"234",-84.277425,35.965585,234,"Point","D07","WALK",1022,175.137124,0.0335320039147445
"235",-84.277497,35.965486,235,"Point","D07","WALK",1022,175.137124,0.0460605946934071
"236",-84.274713,35.965675,236,"Point","D07","WALK",1023,198.809141,0.0513581453903387
"237",-84.274891,35.965613,237,"Point","D07","WALK",1023,198.809141,0.0559194960621698
"238",-84.275067,35.965576,238,"Point","D07","WALK",1023,198.809141,0.0555928082093188
"239",-84.275228,35.965633,239,"Point","D07","WALK",1023,198.809141,0.0612809466873583
"240",-84.27539,35.965733,240,"Point","D07","WALK",1023,198.809141,0.0777199017547482
"241",-84.275548,35.965832,241,"Point","D07","WALK",1023,198.809141,0.0864522966202229
"242",-84.275644,35.96598,242,"Point","D07","WALK",1023,198.809141,0.0713388023624649
"243",-84.275756,35.966095,243,"Point","D07","WALK",1023,198.809141,0.0613630278071888
"244",-84.275823,35.96625,244,"Point","D07","WALK",1023,198.809141,0.0456946842654823
"245",-84.275996,35.966328,245,"Point","D07","WALK",1023,198.809141,0.0486337365810974
"246",-84.27618,35.966375,246,"Point","D07","WALK",1023,198.809141,0.0481044991377638
"247",-84.275446,35.966936,247,"Point","D07","WALK",1024,116.967655,0.0541604463838019
"248",-84.27561,35.966886,248,"Point","D07","WALK",1024,116.967655,0.0594992825928105
"249",-84.275754,35.966817,249,"Point","D07","WALK",1024,116.967655,0.0509219853446859
"250",-84.27591,35.966724,250,"Point","D07","WALK",1024,116.967655,0.0460782095480062
"251",-84.276048,35.966626,251,"Point","D07","WALK",1024,116.967655,0.0421660563538942
"252",-84.276136,35.966495,252,"Point","D07","WALK",1024,116.967655,0.041776657749528
"253",-84.27618,35.966375,253,"Point","D07","WALK",1024,116.967655,0.0434924150898802
"254",-84.276858,35.968432,254,"Point","D07","WALK",1025,422.153233,0.04491284888948
"255",-84.276913,35.968285,255,"Point","D07","WALK",1025,422.153233,0.0417584597085008
"256",-84.277038,35.968172,256,"Point","D07","WALK",1025,422.153233,0.0354695535677541
"257",-84.277099,35.968027,257,"Point","D07","WALK",1025,422.153233,0.0263503930918384
"258",-84.277236,35.967905,258,"Point","D07","WALK",1025,422.153233,0.0199170063335229
"259",-84.277352,35.96778,259,"Point","D07","WALK",1025,422.153233,0.0190211273531188
"260",-84.277453,35.967677,260,"Point","D07","WALK",1025,422.153233,0.0153295404546734
"261",-84.277526,35.967547,261,"Point","D07","WALK",1025,422.153233,0.0192034417976782
"262",-84.277553,35.967407,262,"Point","D07","WALK",1025,422.153233,0.0177266166297156
"263",-84.277623,35.967266,263,"Point","D07","WALK",1025,422.153233,0.0150811075394066
"264",-84.277685,35.967117,264,"Point","D07","WALK",1025,422.153233,0.0230133969601845
"265",-84.277767,35.966979,265,"Point","D07","WALK",1025,422.153233,0.0229800936426275
"266",-84.277795,35.966822,266,"Point","D07","WALK",1025,422.153233,0.0393289190262768
"267",-84.277899,35.966688,267,"Point","D07","WALK",1025,422.153233,0.0402119671997995
"268",-84.277872,35.966541,268,"Point","D07","WALK",1025,422.153233,0.0415648372846857
"269",-84.277779,35.966396,269,"Point","D07","WALK",1025,422.153233,0.0253413291900232
"270",-84.277748,35.966248,270,"Point","D07","WALK",1025,422.153233,0.0143195601631269
"271",-84.277647,35.966106,271,"Point","D07","WALK",1025,422.153233,0.0165837416376751
"272",-84.277623,35.965965,272,"Point","D07","WALK",1025,422.153233,0.0242400793291404
"273",-84.277558,35.965816,273,"Point","D07","WALK",1025,422.153233,0.0349177175504386
"274",-84.277558,35.965649,274,"Point","D07","WALK",1025,422.153233,0.0385883962402667
"275",-84.277496,35.965505,275,"Point","D07","WALK",1025,422.153233,0.0418872830218678
"276",-84.277497,35.965486,276,"Point","D07","WALK",1025,422.153233,0.0418872830218678
